User-agent: *
Allow: /

Disallow: /watch/ep-*
Disallow: /watch/episode*
Disallow: /episode*
Disallow: /syno?*
Disallow: /player?*
Disallow: /vodlist?*
Disallow: /*.php
Disallow: /verify-user
Disallow: /*campaign*
Disallow: /?*
Disallow: /#!player?*
Disallow: /*jwsource
Disallow: /vodlist?*
Disallow: /promo-code
Disallow: /freetrial*
Disallow: /careem*
Disallow: /campaign*
Disallow: /my-game
Disallow: /leaderboard
Disallow: /all-games
Disallow: /myaccount
Disallow: /category/*
Disallow: /login

Sitemap: https://www.tapmad.com/sitemap.xml
Sitemap: https://www.tapmad.com/movie-sitemap.xml
Sitemap: https://www.tapmad.com/live-channel-sitemap.xml
Sitemap: https://www.tapmad.com/shows-sitemap.xml
